"https://www.zegna.com/it-it/maserati-capsule-collection/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"tel:undefined\" class=\"footerStore__text footerStore__text--phone\"><span class=\"footerStore__iconP...</a>","#content > footer > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > div:nth-child(1) > a"
"https://www.zegna.com/it-it/maserati-capsule-collection/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"info country\" href=\"javascript:void(0)\" class=\"footerInfo__openCountry\"><span class=\"footerInfo__iconOp...</a>","#content > footer > div:nth-child(3) > div:nth-child(1) > div:nth-child(1) > a:nth-child(3)"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle3.Guideline3_1.3_1_1.H57.2","The html element should have a lang or xml:lang attribute which describes the language of the document.","<html><head><script src=\"//tags.tiqcd...</html>","html"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle2.Guideline2_4.2_4_1.H64.1","Iframe element requires a non-empty title attribute that identifies the frame.","<iframe src=\"about:blank\" title=\"\" style=\"width: 0px; height: 0px; border: 0px; display: none;\"></iframe>","html > head > iframe"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" data-trap=\"trap\" aria-label=\"close menu\" class=\"country__mobileCloseMenu\"><span class=\"country__closeIcon...</a>","#content > header > div:nth-child(1) > div > a"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"/it-it/\" aria-label=\"link logo\" class=\"header__linkLogo header__linkLogo--white\"><svg version=\"1.1\" id=\"Livello_...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > a:nth-child(1)"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"/it-it/\" aria-label=\"link logo\" class=\"header__linkLogo\"><svg version=\"1.1\" id=\"Livello_...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > a:nth-child(2)"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"Livello_1\" found on the web page.","","#Livello_1"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle1.Guideline1_1.1_1_1.H37","Img element missing an alt attribute. Use the alt attribute to specify a short text alternative.","<img data-src=\"/content/dam/zegna-commerce/editorials/ratio15/menu/store-locator-menu.jpg\" class=\"picture__img  \" src=\"/content/dam/zegna-commerce/editorials/ratio15/menu/store-locator-menu.jpg\">","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > ul > li:nth-child(7) > div > div > div:nth-child(2) > div:nth-child(2) > div > div > div > div:nth-child(1) > div > div > picture > img"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"close menu\" data-trap=\"trap\" href=\"#\" class=\"header__mobileCloseMenu\"><span class=\"header__closeIcon ...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > a:nth-child(5)"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"open sidebar\" href=\"/it-it/my-account/overview/\" class=\"sidebarIcon__open\"><span class=\"sidebarIcon__openI...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > a"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"close sidebar\" href=\"javascript:void(0)\" class=\"sidebar__close\" tabindex=\"-1\"><span class=\"sidebar__closeIcon...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > div:nth-child(3) > div:nth-child(1) > a:nth-child(1)"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"show hide password\" href=\"javascript:void(0)\" class=\"inputPassword__show\" tabindex=\"-1\"><span class=\"inputPassword__ico...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > div:nth-child(3) > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > div > div:nth-child(1) > div:nth-child(2) > div > div > a"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"show hide password\" href=\"javascript:void(0)\" class=\"inputPassword__show\" tabindex=\"-1\"><span class=\"inputPassword__ico...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > div:nth-child(3) > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(1) > div:nth-child(5) > div > div > a"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"show hide password\" href=\"javascript:void(0)\" class=\"inputPassword__show\" tabindex=\"-1\"><span class=\"inputPassword__ico...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > div:nth-child(3) > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(1) > div:nth-child(6) > div > div > a"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"toggle minicart\" href=\"#\" class=\"minicart__toggle\"><span class=\" i-basket-bag\"></s...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(3) > div > a"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"javascript:void(0)\" aria-label=\"Invia\" class=\"inputEmail__cta\"><span aria-label=\"Invia\" class=...</a>","#content > footer > div:nth-child(1) > div:nth-child(1) > div > div > div > div:nth-child(1) > div > a"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"tel:undefined\" class=\"footerStore__text footerStore__text--phone\"><span class=\"footerStore__iconP...</a>","#content > footer > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > div:nth-child(1) > a"
"https://www.zegna.com/it-it/essentials-uomo/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"info country\" href=\"javascript:void(0)\" class=\"footerInfo__openCountry\"><span class=\"footerInfo__iconOp...</a>","#content > footer > div:nth-child(3) > div:nth-child(1) > div:nth-child(1) > a:nth-child(3)"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle3.Guideline3_1.3_1_1.H57.2","The html element should have a lang or xml:lang attribute which describes the language of the document.","<html><head><script src=\"//tags.tiqcd...</html>","html"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle2.Guideline2_4.2_4_1.H64.1","Iframe element requires a non-empty title attribute that identifies the frame.","<iframe src=\"about:blank\" title=\"\" style=\"width: 0px; height: 0px; border: 0px; display: none;\"></iframe>","html > head > iframe"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" data-trap=\"trap\" aria-label=\"close menu\" class=\"country__mobileCloseMenu\"><span class=\"country__closeIcon...</a>","#content > header > div:nth-child(1) > div > a"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"/it-it/\" aria-label=\"link logo\" class=\"header__linkLogo header__linkLogo--white\"><svg version=\"1.1\" id=\"Livello_...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > a:nth-child(1)"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"/it-it/\" aria-label=\"link logo\" class=\"header__linkLogo\"><svg version=\"1.1\" id=\"Livello_...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > a:nth-child(2)"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"Livello_1\" found on the web page.","","#Livello_1"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle1.Guideline1_1.1_1_1.H37","Img element missing an alt attribute. Use the alt attribute to specify a short text alternative.","<img data-src=\"/content/dam/zegna-commerce/editorials/ratio15/menu/store-locator-menu.jpg\" class=\"picture__img  \" src=\"/content/dam/zegna-commerce/editorials/ratio15/menu/store-locator-menu.jpg\">","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > ul > li:nth-child(7) > div > div > div:nth-child(2) > div:nth-child(2) > div > div > div > div:nth-child(1) > div > div > picture > img"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"close menu\" data-trap=\"trap\" href=\"#\" class=\"header__mobileCloseMenu\"><span class=\"header__closeIcon ...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > a:nth-child(5)"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"open sidebar\" href=\"/it-it/my-account/overview/\" class=\"sidebarIcon__open\"><span class=\"sidebarIcon__openI...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > a"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"close sidebar\" href=\"javascript:void(0)\" class=\"sidebar__close\" tabindex=\"-1\"><span class=\"sidebar__closeIcon...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > div:nth-child(3) > div:nth-child(1) > a:nth-child(1)"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"show hide password\" href=\"javascript:void(0)\" class=\"inputPassword__show\" tabindex=\"-1\"><span class=\"inputPassword__ico...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > div:nth-child(3) > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > div > div:nth-child(1) > div:nth-child(2) > div > div > a"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"show hide password\" href=\"javascript:void(0)\" class=\"inputPassword__show\" tabindex=\"-1\"><span class=\"inputPassword__ico...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > div:nth-child(3) > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(1) > div:nth-child(5) > div > div > a"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"show hide password\" href=\"javascript:void(0)\" class=\"inputPassword__show\" tabindex=\"-1\"><span class=\"inputPassword__ico...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > div:nth-child(3) > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(1) > div:nth-child(6) > div > div > a"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"toggle minicart\" href=\"#\" class=\"minicart__toggle\"><span class=\" i-basket-bag\"></s...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(3) > div > a"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"javascript:void(0)\" aria-label=\"Invia\" class=\"inputEmail__cta\"><span aria-label=\"Invia\" class=...</a>","#content > footer > div:nth-child(1) > div:nth-child(1) > div > div > div > div:nth-child(1) > div > a"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"tel:undefined\" class=\"footerStore__text footerStore__text--phone\"><span class=\"footerStore__iconP...</a>","#content > footer > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > div:nth-child(1) > a"
"https://www.zegna.com/it-it/regali/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"info country\" href=\"javascript:void(0)\" class=\"footerInfo__openCountry\"><span class=\"footerInfo__iconOp...</a>","#content > footer > div:nth-child(3) > div:nth-child(1) > div:nth-child(1) > a:nth-child(3)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle3.Guideline3_1.3_1_1.H57.2","The html element should have a lang or xml:lang attribute which describes the language of the document.","<html><head><script src=\"//tags.tiqcd...</html>","html"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle2.Guideline2_4.2_4_1.H64.1","Iframe element requires a non-empty title attribute that identifies the frame.","<iframe src=\"about:blank\" title=\"\" style=\"width: 0px; height: 0px; border: 0px; display: none;\"></iframe>","html > head > iframe"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" data-trap=\"trap\" aria-label=\"close menu\" class=\"country__mobileCloseMenu\"><span class=\"country__closeIcon...</a>","#content > header > div:nth-child(1) > div > a"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"/it-it/\" aria-label=\"link logo\" class=\"header__linkLogo header__linkLogo--white\"><svg version=\"1.1\" id=\"Livello_...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"/it-it/\" aria-label=\"link logo\" class=\"header__linkLogo\"><svg version=\"1.1\" id=\"Livello_...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > a:nth-child(2)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"Livello_1\" found on the web page.","","#Livello_1"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle1.Guideline1_1.1_1_1.H37","Img element missing an alt attribute. Use the alt attribute to specify a short text alternative.","<img data-src=\"/content/dam/zegna-commerce/editorials/ratio15/menu/store-locator-menu.jpg\" class=\"picture__img  \" src=\"/content/dam/zegna-commerce/editorials/ratio15/menu/store-locator-menu.jpg\">","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > ul > li:nth-child(7) > div > div > div:nth-child(2) > div:nth-child(2) > div > div > div > div:nth-child(1) > div > div > picture > img"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"close menu\" data-trap=\"trap\" href=\"#\" class=\"header__mobileCloseMenu\"><span class=\"header__closeIcon ...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > a:nth-child(5)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"open sidebar\" href=\"/it-it/my-account/overview/\" class=\"sidebarIcon__open\"><span class=\"sidebarIcon__openI...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > a"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"close sidebar\" href=\"javascript:void(0)\" class=\"sidebar__close\" tabindex=\"-1\"><span class=\"sidebar__closeIcon...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > div:nth-child(3) > div:nth-child(1) > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"show hide password\" href=\"javascript:void(0)\" class=\"inputPassword__show\" tabindex=\"-1\"><span class=\"inputPassword__ico...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > div:nth-child(3) > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > div > div:nth-child(1) > div:nth-child(2) > div > div > a"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"show hide password\" href=\"javascript:void(0)\" class=\"inputPassword__show\" tabindex=\"-1\"><span class=\"inputPassword__ico...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > div:nth-child(3) > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(1) > div:nth-child(5) > div > div > a"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"show hide password\" href=\"javascript:void(0)\" class=\"inputPassword__show\" tabindex=\"-1\"><span class=\"inputPassword__ico...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div > div:nth-child(3) > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(1) > div:nth-child(6) > div > div > a"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a aria-label=\"toggle minicart\" href=\"#\" class=\"minicart__toggle\"><span class=\" i-basket-bag\"></s...</a>","#content > header > div:nth-child(2) > div:nth-child(1) > div:nth-child(2) > div:nth-child(2) > div:nth-child(3) > div > a"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(1) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(2) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(3) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(4) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(5) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(6) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(7) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(8) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(9) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(10) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(11) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(12) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(13) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(14) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(15) > div > a:nth-child(1)"
"https://www.zegna.com/it-it/abbigliamento/","a11y","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","<a href=\"#\" aria-label=\"add to wishlist\" class=\"productBox__wish j-wishlist\"><span class=\"productBox__wishIc...</a>","#mainContent > div:nth-child(2) > div:nth-child(2) > ul > li:nth-child(16) > div > a:nth-child(1)"
